Location,Date,year,Set #,Site,Species,Length,Weight (g),hatchery/wild,oto read,hatchery_site,freezer sample number
Agripina,7/5/2021,2021,278,.,pink salmon,45,0.9,unknown,.,.,NA
Agripina,7/5/2021,2021,280,.,pink salmon,47,0.9,unknown,.,.,NA
Agripina,7/5/2021,2021,282,.,pink salmon,49,1.2,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,50,1.1,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,51,1.4,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,51,1.4,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,52,1.4,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,54,1.5,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,55,1.7,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,56,1.6,unknown,.,.,NA
Agripina,7/5/2021,2021,280,.,pink salmon,56,1.8,unknown,.,.,NA
Agripina,7/5/2021,2021,282,.,pink salmon,57,1.8,unknown,.,.,NA
Agripina,7/5/2021,2021,280,.,pink salmon,58,1.8,unknown,.,.,NA
Agripina,7/5/2021,2021,279,.,pink salmon,59,1.9,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,60,2.3,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,60,2.4,unknown,.,.,NA
Agripina,7/5/2021,2021,279,.,pink salmon,61,2.1,unknown,.,.,NA
Agripina,7/5/2021,2021,282,.,pink salmon,61,2.1,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,61,2.3,unknown,.,.,NA
Agripina,7/5/2021,2021,282,.,pink salmon,61,2.3,unknown,.,.,NA
Agripina,7/5/2021,2021,279,.,pink salmon,62,2.2,unknown,.,.,NA
Agripina,7/5/2021,2021,280,.,pink salmon,63,2.3,unknown,.,.,NA
Agripina,7/5/2021,2021,280,.,pink salmon,64,2.4,unknown,.,.,NA
Agripina,7/5/2021,2021,280,.,pink salmon,64,2.4,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,64,2.5,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,64,2.5,unknown,.,.,NA
Agripina,7/5/2021,2021,282,.,pink salmon,64,2.5,unknown,.,.,NA
Agripina,7/5/2021,2021,279,.,pink salmon,64,2.7,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,64,2.8,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,64,2.9,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,65,2.4,unknown,.,.,NA
Agripina,7/5/2021,2021,280,.,pink salmon,65,2.6,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,65,2.7,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,65,2.7,unknown,.,.,NA
Agripina,7/5/2021,2021,279,.,pink salmon,65,2.8,unknown,.,.,NA
Agripina,7/5/2021,2021,279,.,pink salmon,66,2.6,unknown,.,.,NA
Agripina,7/5/2021,2021,279,.,pink salmon,66,2.7,unknown,.,.,NA
Agripina,7/5/2021,2021,280,.,pink salmon,66,3.1,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,67,2.7,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,68,2.7,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,68,2.9,unknown,.,.,NA
Agripina,7/5/2021,2021,282,.,pink salmon,68,2.9,unknown,.,.,NA
Agripina,7/5/2021,2021,279,.,pink salmon,68,3.0,unknown,.,.,NA
Agripina,7/5/2021,2021,282,.,pink salmon,68,3.3,unknown,.,.,NA
Agripina,7/5/2021,2021,282,.,pink salmon,69,3.3,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,70,3.2,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,70,3.2,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,70,3.2,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,70,3.5,unknown,.,.,NA
Agripina,7/5/2021,2021,282,.,pink salmon,70,3.5,unknown,.,.,NA
Agripina,7/5/2021,2021,282,.,pink salmon,70,3.6,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,71,3.3,unknown,.,.,NA
Agripina,7/5/2021,2021,279,.,pink salmon,71,3.4,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,71,3.6,unknown,.,.,NA
Agripina,7/5/2021,2021,279,.,pink salmon,72,3.8,unknown,.,.,NA
Agripina,7/5/2021,2021,279,.,pink salmon,72,3.8,unknown,.,.,NA
Agripina,7/5/2021,2021,279,.,pink salmon,72,4.2,unknown,.,.,NA
Agripina,7/5/2021,2021,278,.,pink salmon,74,3.5,unknown,.,.,NA
Agripina,7/5/2021,2021,282,.,pink salmon,74,3.7,unknown,.,.,NA
Agripina,7/5/2021,2021,280,.,pink salmon,76,3.9,unknown,.,.,NA
Agripina,7/5/2021,2021,280,.,pink salmon,77,4.1,unknown,.,.,NA
Port Wrangall,7/6/2021,2021,287,.,pink salmon,44,0.7,unknown,.,.,NA
Port Wrangall,7/6/2021,2021,287,.,pink salmon,45,0.8,unknown,.,.,NA
Port Wrangall,7/6/2021,2021,287,.,pink salmon,45,0.8,unknown,.,.,NA
Port Wrangall,7/6/2021,2021,285,.,pink salmon,48,0.9,unknown,.,.,NA
Port Wrangall,7/6/2021,2021,287,.,pink salmon,50,1.1,unknown,.,.,NA
Port Wrangall,7/6/2021,2021,287,.,pink salmon,53,1.1,unknown,.,.,NA
Port Wrangall,7/6/2021,2021,287,.,pink salmon,54,1.4,unknown,.,.,NA
Port Wrangall,7/6/2021,2021,287,.,pink salmon,56,1.8,unknown,.,.,NA
Port Wrangall,7/6/2021,2021,286,.,pink salmon,66,3.2,unknown,.,.,NA
Port Wrangall,7/6/2021,2021,285,.,pink salmon,70,3.0,unknown,.,.,NA
Mitrofania,7/9/2021,2021,290,.,pink salmon,69,3.0,unknown,.,.,NA
Mitrofania,7/9/2021,2021,291,.,pink salmon,70,3.1,unknown,.,.,NA
Mitrofania,7/9/2021,2021,289,.,pink salmon,71,3.7,unknown,.,.,NA
Mitrofania,7/9/2021,2021,290,.,pink salmon,74,3.7,unknown,.,.,NA
Mitrofania,7/9/2021,2021,290,.,pink salmon,75,4.5,unknown,.,.,NA
Mitrofania,7/9/2021,2021,290,.,pink salmon,78,3.5,unknown,.,.,NA
Mitrofania,7/9/2021,2021,290,.,pink salmon,79,4.0,unknown,.,.,NA
Mitrofania,7/9/2021,2021,290,.,pink salmon,79,4.3,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,62,2.4,unknown,.,.,NA
Fox,7/11/2021,2021,294,.,pink salmon,64,2.8,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,65,2.4,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,65,2.5,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,65,2.7,unknown,.,.,NA
Fox,7/11/2021,2021,294,.,pink salmon,65,3.0,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,65,3.1,unknown,.,.,NA
Fox,7/11/2021,2021,294,.,pink salmon,66,2.6,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,66,2.7,unknown,.,.,NA
Fox,7/11/2021,2021,294,.,pink salmon,67,2.4,unknown,.,.,NA
Fox,7/11/2021,2021,296,.,pink salmon,67,3.0,unknown,.,.,NA
Fox,7/11/2021,2021,294,.,pink salmon,67,3.1,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,68,2.9,unknown,.,.,NA
Fox,7/11/2021,2021,294,.,pink salmon,68,3.0,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,68,3.5,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,69,3.2,unknown,.,.,NA
Fox,7/11/2021,2021,294,.,pink salmon,70,3.2,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,70,3.3,unknown,.,.,NA
Fox,7/11/2021,2021,296,.,pink salmon,70,3.3,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,70,3.5,unknown,.,.,NA
Fox,7/11/2021,2021,294,.,pink salmon,71,3.5,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,72,3.5,unknown,.,.,NA
Fox,7/11/2021,2021,296,.,pink salmon,72,3.5,unknown,.,.,NA
Fox,7/11/2021,2021,294,.,pink salmon,72,3.6,unknown,.,.,NA
Fox,7/11/2021,2021,296,.,pink salmon,72,3.7,unknown,.,.,NA
Fox,7/11/2021,2021,294,.,pink salmon,72,3.9,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,73,3.4,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,74,3.7,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,74,4.0,unknown,.,.,NA
Fox,7/11/2021,2021,294,.,pink salmon,75,3.9,unknown,.,.,NA
Fox,7/11/2021,2021,296,.,pink salmon,75,3.9,unknown,.,.,NA
Fox,7/11/2021,2021,296,.,pink salmon,76,3.8,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,76,4.0,unknown,.,.,NA
Fox,7/11/2021,2021,296,.,pink salmon,76,4.0,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,77,3.5,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,77,4.1,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,77,4.1,unknown,.,.,NA
Fox,7/11/2021,2021,296,.,pink salmon,77,4.1,unknown,.,.,NA
Fox,7/11/2021,2021,296,.,pink salmon,77,4.3,unknown,.,.,NA
Fox,7/11/2021,2021,294,.,pink salmon,77,4.6,unknown,.,.,NA
Fox,7/11/2021,2021,294,.,pink salmon,77,4.7,unknown,.,.,NA
Fox,7/11/2021,2021,295,.,pink salmon,78,4.0,unknown,.,.,NA
Fox,7/11/2021,2021,296,.,pink salmon,79,4.7,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,49,1.3,unknown,.,.,NA
Balboa,7/13/2021,2021,301,.,pink salmon,60,2.0,unknown,.,.,NA
Balboa,7/13/2021,2021,301,.,pink salmon,61,2.0,unknown,.,.,NA
Balboa,7/13/2021,2021,301,.,pink salmon,63,2.5,unknown,.,.,NA
Balboa,7/13/2021,2021,301,.,pink salmon,64,2.5,unknown,.,.,NA
Balboa,7/13/2021,2021,303,.,pink salmon,64,2.8,unknown,.,.,NA
Balboa,7/13/2021,2021,303,.,pink salmon,64,2.8,unknown,.,.,NA
Balboa,7/13/2021,2021,303,.,pink salmon,66,2.9,unknown,.,.,NA
Balboa,7/13/2021,2021,303,.,pink salmon,66,2.9,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,66,3.3,unknown,.,.,NA
Balboa,7/13/2021,2021,301,.,pink salmon,68,2.9,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,68,3.4,unknown,.,.,NA
Balboa,7/13/2021,2021,301,.,pink salmon,69,3.1,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,72,3.6,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,73,3.8,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,74,4.7,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,77,4.6,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,78,5.2,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,78,5.2,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,78,5.4,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,79,4.6,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,80,5.6,unknown,.,.,NA
Balboa,7/13/2021,2021,301,.,pink salmon,81,5.1,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,82,5.9,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,83,5.8,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,84,6.4,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,85,6.8,unknown,.,.,NA
Balboa,7/13/2021,2021,299,.,pink salmon,86,6.4,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,327,.,pink salmon,61,2.5,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,327,.,pink salmon,68,3.4,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,327,.,pink salmon,71,3.7,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,327,.,pink salmon,71,3.8,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,327,.,pink salmon,72,3.6,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,72,3.7,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,73,3.6,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,73,4.1,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,326,.,pink salmon,73,4.1,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,327,.,pink salmon,73,4.1,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,326,.,pink salmon,74,3.7,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,74,3.9,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,74,4.0,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,326,.,pink salmon,74,4.0,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,327,.,pink salmon,74,4.1,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,74,4.3,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,326,.,pink salmon,74,4.4,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,327,.,pink salmon,74,4.7,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,75,4.1,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,326,.,pink salmon,75,4.1,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,75,4.2,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,76,4.1,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,76,4.2,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,326,.,pink salmon,76,4.2,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,76,4.3,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,326,.,pink salmon,76,4.3,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,76,4.4,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,76,4.9,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,77,4.6,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,326,.,pink salmon,77,4.7,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,326,.,pink salmon,78,4.4,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,322,.,pink salmon,78,4.5,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,327,.,pink salmon,78,4.7,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,326,.,pink salmon,78,4.8,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,327,.,pink salmon,79,5.4,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,327,.,pink salmon,80,4.9,unknown,.,.,NA
Rodmans Reach,7/28/2021,2021,327,.,pink salmon,114,15.9,unknown,.,.,NA
Japanese Bay,7/31/2021,2021,333,.,pink salmon,93,7.7,unknown,.,.,NA
Cook,8/21/2021,2021,.,Lam East,pink salmon,78,4.1,wild,.,.,NA
Cook,8/21/2021,2021,.,Middle Cove,pink salmon,78,4.5,wild,.,.,NA
Cook,8/21/2021,2021,.,Middle Cove,pink salmon,84,5.3,hatchery,.,.,NA
Cook,8/21/2021,2021,.,Middle Cove,pink salmon,85,5.6,hatchery,.,.,NA
Cook,8/21/2021,2021,.,Middle Cove,pink salmon,90,6.8,hatchery,.,.,NA
ALB,8/22/2021,2021,.,EG Patches,pink salmon,83,4.4,hatchery,.,.,NA
ALB,8/22/2021,2021,.,EG Patches,pink salmon,85,6,hatchery,.,.,NA
ALB,8/22/2021,2021,.,Lam Boat,pink salmon,89,7.1,unknown,.,.,NA
ALB,8/22/2021,2021,.,Lam Boat,pink salmon,97,8.8,unknown,.,.,NA
ALB,8/22/2021,2021,.,EG Patches,pink salmon,102,10.9,hatchery,.,.,NA
ALB,8/22/2021,2021,.,Lam Boat,pink salmon,105,11.4,hatchery,.,.,NA
ALB,8/22/2021,2021,.,Lam Boat,pink salmon,126,21.6,hatchery,.,.,NA
ALB,8/22/2021,2021,.,Lam Boat,pink salmon,140,32,hatchery,.,.,NA
ALB,8/23/2021,2021,.,Back Bay EG,pink salmon,80,5.9,unknown,.,.,NA
ALB,8/23/2021,2021,.,Back Bay EG,pink salmon,83,6.8,unknown,.,.,NA
ALB,8/23/2021,2021,.,Back Bay EG,pink salmon,86,6.3,unknown,.,.,NA
ALB,8/23/2021,2021,.,Back Bay EG,pink salmon,86,6.5,unknown,.,.,NA
ALB,8/23/2021,2021,.,Back Bay EG,pink salmon,87,7.2,unknown,.,.,NA
